drug_id,name,category,price_buy,price_sell,expired
383960,ASAP Skin Products,"Octocrylene,Zinc Oxide, Avobenzone, Ensulizone, Titanium Dioxide",47.67,58,2023-12-30
137181,Dr MINERAL Anti-Itch,SODIUM CHLORIDE,39.1,63,2024-02-05
984192,HYVEE,"EUCALYPTOL, MENTHOL, METHYL SALICYLATE, THYMOL",48.94,68,2024-06-29
610953,Benazepril Hydrochloride,Benazepril Hydrochloride,31.01,65,2024-04-17
219539,Spironolactone,Spironolactone,41.7,54,2024-02-20
677648,moisturizing anti-bacterial hand soap,TRICLOSAN,45.51,69,2024-09-22
771000,NITROUS OXIDE,NITROUS OXIDE,36.57,60,2023-11-16
532444,Anti-Diarrheal,Loperamide HCl,33.37,53,2024-02-23
433882,Ropinirole,Ropinirole,38.94,68,2024-06-27
041517,Magnesium Citrate,Magnesium citrate,31.03,63,2024-05-28
659480,Ciclopirox,ciclopirox,40.17,58,2024-02-20
157551,SUTENT,Sunitinib malate,45.54,67,2024-05-16
668250,night time,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate",32.16,66,2024-08-26
435347,Rugby Cal-Gest Antacid,Antacid Tablets,31.69,61,2024-08-23
233796,Vanilla Fig Hand Sanitizer,ETHYL ALCOHOL,31.37,60,2024-05-09
677679,Nigrospora sphaerica,Nigrospora sphaerica,34.4,50,2023-11-20
777536,Muscle and Joint,Menthol,45.95,69,2023-10-27
346891,CounterAct,Acetaminophen,45.11,58,2024-07-11
175948,Amantadine HCl,AMANTADINE HYDROCHLORIDE,36.9,60,2024-10-05
664205,Navy Beans,Navy Beans,38.66,50,2024-07-01
123625,Levothyroxine Sodium,Levothyroxine Sodium,33.91,63,2024-10-11
069431,DiBromm,Dimetapp,45.12,53,2023-11-12
617077,VIRACEPT,nelfinavir mesylate,40.35,56,2024-08-26
465445,Xopenex,levalbuterol hydrochloride,37.72,64,2024-07-05
462993,Relpax,eletriptan hydrobromide,45.33,59,2024-09-23
159606,Ropinirole Hydrochloride,Ropinirole Hydrochloride,40.68,52,2024-07-13
603053,Junior Strength Pain Relief,Acetaminophen,44.17,65,2024-01-10
662898,Glycopyrrolate,Glycopyrrolate,34.37,60,2024-01-16
160838,clonidine hydrochloride,clonidine hydrochloride,43.34,60,2023-12-26
321519,GermFree24 Antiseptic Handwash,BENZALKONIUM CHLORIDE Health-care Personnel Handwash,46.36,68,2024-02-18
656939,CVS Pharmacy Oil Free SPF 30,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE, OXYBENZONE",35.85,69,2024-07-13
908821,Gabapentin,Gabapentin,39.55,69,2024-05-13
766482,Methotrexate,Methotrexate,46.64,53,2024-01-12
041430,Vitamin F Velvet Mask,Glycerin,33.45,63,2024-04-24
520692,Good Neighbor Pharmacy loratadine d,"Loratadine, Pseudoephedrine Sulfate",43.23,63,2024-08-30
935543,Cool n Heat Patch for Back,Menthol,41.94,53,2024-01-22
188900,Tolterodine Tartrate Extended Release,tolterodine tartrate,31.35,58,2024-06-03
362069,West Cottonwood,West Cottonwood,39.38,67,2024-08-07
707649,Zofran,Ondansetron Hydrochloride,33.94,57,2024-10-12
553454,Phenytoin,Phenytoin,42.15,69,2024-04-16
313012,Medical Provider Single Use EZ Flu Shot 2013-2014,"influenza a virus a/christchurch/16/2010 nib-74 (h1n1) antigen (propiolactone inactivated), influenza a virus a/victoria/361/2011 ivr-165 (h3n2) antigen (propiolactone inactivated), influenza b virus b/hubei-wujiagang/158/2009 bx-39 antigen (propiolactone inactivated) and Isopropyl Alcohol",34.58,61,2024-07-02
168392,OXCARBAZEPINE,OXCARBAZEPINE,34.2,51,2023-11-23
663775,Perdiem,"Sennosides, stimulant laxative",44.69,68,2024-06-04
659957,equaline,Diphenhydramine hydrochloride and Zinc acetate,36.28,66,2024-05-14
194103,Alclometasone Dipropionate,alclometasone dipropionate,38.86,63,2024-04-10
796083,Remedy Skin Repair,dimethicone,38.69,62,2024-03-16
833265,Scopulariopsis,Scopulariopsis,46.45,68,2024-08-31
484151,SocialFear Relief,"Cacao, Gelsemium, Graphites, Acacia gum, lactose, magnesium stearate, corn starch, sucrose",46.89,60,2024-08-28
050491,TEMODAR,Temozolomide,47.03,57,2024-10-08
973447,HEADACHE/MIGRAINE RELIEF,"CYCLAMEN EUROPAEUM, ANTIMONIUM CRUDUM, ALUMINA, LYCOPODIUM CLAVATUM, ARGENTUM NITRICUM, DIGITALIS PURPUREA, MELILOTUS OFFICINALIS, GLONOINUM",40.93,65,2024-02-12
548274,Lamotrigine,Lamotrigine,36.01,61,2024-06-16
795953,CAPTURE TOTALE COMPACT RADIANCE RESTORING LINE SMOOTHING MAKEUP SPF 20 010 Ivory,"OCTINOXATE, TITANIUM DIOXIDE",42.1,67,2024-02-23
100399,Betaxolol Hydrochloride,Betaxolol Hydrochloride,36.84,61,2024-01-08
848327,Thioridazine Hydrochloride,Thioridazine Hydrochloride,32.51,53,2024-04-17
895305,Revatio,sildenafil citrate,47.98,55,2024-03-07
155871,STAHIST AD,CHLORCYCLIZINE HYDROCHLORIDE and PSEUDOEPHEDRINE HYDROCHLORIDE,41.4,64,2024-07-17
273635,INVEGA SUSTENNA,paliperidone palmitate,45.28,63,2024-07-20
058455,OLEA EUROPAEA POLLEN,Olive Pollen,41.44,63,2024-03-23
788896,Ciprofloxacin,Ciprofloxacin,44.6,68,2024-07-24
536776,Dipyridamole,Dipyridamole,47.13,61,2024-09-08
767486,Amantadine Hydrochloride,Amantadine Hydrochloride,44.79,54,2023-12-28
208063,Galantamine Hydrobromide,Galantamine Hydrobromide,30.84,53,2024-05-07
436538,POPULUS FREMONTII POLLEN,Cottonwood Fremont,35.35,62,2024-04-26
501721,Chlordiazepoxide Hydrochloride and Clidinium Bromide,CHLORDIAZEPOXIDE HYDROCHLORIDE and CLIDINIUM BROMIDE,45.43,58,2024-08-19
791285,Formaldehyde,"Formalinum,",36.35,67,2024-06-23
371962,CLADOSPORIUM CLADOSPORIOIDES,CLADOSPORIUM CLADOSPORIOIDES,46.09,64,2024-02-23
722047,Messima EX,PHELLINUS LINTEUS MYCELIUM,33.46,59,2023-12-25
727521,Neova Day Therapy,"Homosalate, Octocrylene, Octisalate, Avobenzone",32.82,65,2023-12-24
297826,Mentholatum Natural Ice,"dimethicone, octinoxate, octisalate",46.16,59,2024-07-05
394665,pain relief,Acetaminophen,32.07,56,2024-09-18
870589,Pain Relief PM,"Acetaminophen, Diphenhydramine HCl",40.88,61,2024-09-24
416752,SUPRAX,cefixime,34.58,57,2023-12-10
390018,Healing Waters Sweet Pea Antibacterial Hand Soap,TRICLOSAN,39.43,58,2024-08-22
321210,Rapamune,SIROLIMUS,45.14,55,2024-03-04
881479,Eupatorium comp.,Eupatorium comp.,43.06,68,2024-08-04
822619,VITAL HP,"Arsenic Trioxide, Cadmium Sulfate, Oyster Shell Calcium Carbonate, Crude, Human Breast Tumor Cell, Conium Maculatum Flowering Top, Lycopodium Clavatum Spore, Gonorrheal Urethral Secretion Human, Phytolacca Americana Root, Scabies Lesion Lysate (Human), Sulfur, Treponemic Skin Canker Human, Thuja Occidentalis Leafy Twig",36.3,51,2024-07-12
559591,Doxycycline Hyclate,Doxycycline Hyclate,31.03,59,2024-01-13
338220,Metformin Hydrochloride,Metformin Hydrochloride,37.3,54,2024-08-08
198932,Dapsone,Dapsone,41.58,55,2024-02-24
773453,ACTIFIRM RECOVERY EMULSION,DIMETHICONE,37.23,53,2024-04-14
032200,Nadolol,Nadolol,36.35,57,2023-11-25
056094,Glipizide,Glipizide,43.11,65,2023-10-20
035224,good sense cough and sore throat,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate",44.85,69,2024-02-02
691768,Ranitidine 75,Ranitidine,31.6,68,2024-05-07
468135,LEVAQUIN,levofloxacin,37.13,64,2024-06-19
529605,Zyclara,imiquimod,40.76,54,2024-04-01
749665,Zyclara,imiquimod,46.26,57,2024-07-29
706175,Nighttime Cold and Flu,"acetaminophen, dextromethorphan hydrobromide and doxylamine succinate",35.36,55,2024-09-14
021046,Less Drowsy Formula Motion Sickness Relief,Meclizine HCl,48.25,67,2024-08-05
675680,Budpak Triple Antibiotic Maximum Strength,"Bacitracin Zinc, Neomycin Sulfate and Polymyxin B Sulfate",36.13,54,2024-08-14
227712,Solmeet denti doctor,calcium carbonate,47.67,63,2024-02-27
839798,Sandostatin LAR Depot,octreotide acetate,32.77,55,2024-06-21
451777,Natural Honey Lemon with Echinacea Cough Suppressant Throat Drops,MENTHOL,34.8,68,2024-02-03
409588,Theophylline,Theophylline,38.58,66,2024-07-23
917957,Peter Island Sunscreen,"HOMOSALATE, OXYBENZONE, OCTISALATE, AVOBENZONE, OCTOCRYLENE",30.37,56,2023-10-23
369439,Venlafaxine,Venlafaxine,45.97,65,2023-12-27
552126,OXYGEN,OXYGEN,30.05,54,2024-10-03
201384,Etodolac,Etodolac,43.37,67,2024-06-11
539504,CLARINS Broad Spectrum SPF 15 Everlasting Foundation Tint 117,TITANIUM DIOXIDE,47.77,56,2023-11-16
425521,DYE-FREE ALLERGY RELIEF,DIPHENHYDRAMINE HYDROCHLORIDE,36.24,53,2024-01-17
914032,Minocycline Hydrochloride,Minocycline Hydrochloride,37.49,57,2024-04-03
721128,Atovaquone,atovaquone,42.95,56,2024-09-17
761756,Levothyroxine Sodium,levothyroxine sodium,31.42,50,2023-10-21
566364,ULMUS PUMILA POLLEN,Chinese Elm,38.55,59,2024-01-11
487881,Lisinopril,lisinopril,30.77,66,2024-05-29
700066,members mark omeprazole,Omeprazole,37.52,50,2024-07-12
304365,Allergy,Diphenhydramine Hydrochloride,43.39,68,2024-03-09
445727,Carvedilol,Carvedilol,42.02,65,2024-03-13
154629,Badger Unscented SPF 15 Sunscreen,ZINC OXIDE,46.96,64,2024-10-05
617135,Cold Multi-Symptom Daytime Non-Drowsy,"Acetaminophen, Dextromethorphan HBr, Phenylephrine HCl",40.03,53,2023-12-01
204315,IPKN Moist and Firm BB 01 Light,TITANIUM DIOXIDE,41.78,66,2024-04-29
499609,Dover Aminophen,Acetaminophen,45.12,58,2024-10-14
981905,Quinapril Hydrochloride,quinapril hydrochloride,45.54,66,2023-11-23
075823,Fenoprofen,fenoprofen,32.92,51,2024-01-12
813808,Paroxetine,Paroxetine,30.01,64,2023-12-08
775088,Potassium Chloride,Potassium Chloride,33.91,60,2023-11-05
011741,Childrens Acetaminophen Oral Suspension,Acetaminophen,40.92,58,2023-10-25
996562,RYTHMOL,propafenone hydrochloride,30.03,65,2024-02-26
282669,Mucor racemosus,Mucor racemosus,30.45,68,2023-11-05
855335,Neutrogena SkinClearing,Salicylic Acid,30.43,57,2024-09-06
528778,Vinorelbine,Vinorelbine,30.15,54,2024-03-08
952346,Eye Allergy Relief,Pheniramine Maleate and Naphazoline Hydrochloride,36.72,56,2024-05-19
089750,CEPROTIN,Protein C Concentrate Human,33.86,60,2024-05-09
769419,Banana Boat,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",41.97,63,2024-01-30
889497,equaline antacid,"Aluminum hydroxide, Magnesium hydroxide, Simethicone",47.05,50,2024-03-21
105444,Degree,Aluminum Zirconium Tetrachlorohydrex GLY,48.07,59,2024-10-12
642631,BZK Swab,BENZALKONIUM CHLORIDE,38.22,63,2024-04-04
272814,EIGHT HOUR CREAM SKIN PROTECTANT NIGHTTIME MIRACLE MOISTURIZER,DIMETHICONE,40.38,59,2024-10-15
847932,Adenosine,Adenosine,42.31,61,2023-12-10
884084,Clonazepam,Clonazepam,40.01,63,2024-01-06
631411,Levetiracetam,Levetiracetam,37.99,61,2024-08-23
553952,Lamotrigine,Lamotrigine,37.88,69,2024-01-14
917880,ESIKA,"Octinoxate, Oxybenzone, and Titanium Dioxide",36.7,63,2023-10-31
554325,Stay Awake,CAFFEINE,48.34,51,2024-06-16
074873,Charm Tex Fluoride,SODIUM FLUORIDE,32.84,63,2024-02-07
652122,Softlips Jack Frosting,"dimethicone, octinoxate, octisalate, oxybenzone",43.89,61,2024-01-16
225439,Kool Comfort Pain Relieving Roll-On,Menthol,46.58,60,2024-09-13
653896,Cold Hands - Feet,"Histaminum hydrochloricum,Thyroidinum, Aconitum nap., Arsenicum alb., Bryonia, Cactus, Calc. fluor., Ceanothus, Cinchona, Convallaria, Digitalis, Gelsemium, Glonoinum, Hydrocoyle, Kali carb., Lachesis, Naja, nat carb., Nat mur., Nux vom., Phosphorus, Pullsatilla, Rhus toxicodendron, Strophanthus hispidus, Sulphur, Echinacea",47.77,64,2024-10-10
878726,Strawberry,Strawberry,33.35,58,2024-05-20
878347,LIGHTENER,HYDROQUINONE,46.0,69,2023-10-28
465455,Ranitidine,Ranitidine,38.52,66,2024-08-19
889587,Theracodophen-650,"HYDROCODONE BITARTRATE, ACETAMINOPHEN, .GAMMA.-AMINOBUTYRIC ACID",44.8,57,2023-12-19
704902,Senna- S,Docusate sodium and Sennosides,47.84,60,2023-12-16
840545,Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,44.08,62,2024-06-28
789493,Solar Protection Formula SPF 65,"Octinoxate, Octocrylene, Oxybenzone, Titanium Dioxide, Zinc Oxide",36.35,59,2024-01-28
535568,Deb AgroBac Foam Wash,Benzalkonium Chloride,33.93,58,2024-02-18
930035,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,42.7,67,2024-03-10
502829,propranolol hydrochloride,propranolol hydrochloride,45.68,66,2024-06-14
840960,ELF Mineral Concealers SPF 15,TITANIUM DIOXIDE,44.15,63,2024-04-23
943002,Povidone-Iodine Prep,Povidone Iodine,34.29,50,2024-01-12
397827,YES to coconut,ALLANTOIN,32.88,52,2024-06-04
075272,Tramadol Hydrochloride,Tramadol Hydrochloride,45.45,64,2024-10-12
827814,Pilocarpine hydrochloride,Pilocarpine hydrochloride,36.5,59,2024-03-29
404509,Virotox WN,"Echinacea angustifolia, Hydrastis canadensis, Lomatium, Myrrha, Nasturtium aquaticum, Tabebuia impetiginosa, Glandula suprarenalis, Thymus",46.24,54,2024-10-14
001242,Nabumetone,Nabumetone,41.09,58,2024-03-06
769562,Prochlorperazine Maleate,Prochlorperazine Maleate,39.1,61,2024-01-28
700586,Valproate Sodium,Valproate Sodium,30.16,60,2024-06-04
274248,Paroxetine,Paroxetine Hydrochloride,35.47,67,2024-10-02
769984,Pure Petroleum Cocoa Butter Scented,White Petroleum,32.19,54,2024-10-07
502436,TOFRANIL-PM,imipramine pamoate,32.6,69,2024-05-05
618875,Sani Professional Brand Sani-Hands Basics BZKHand Wipes Hand Wipes Hand Wipes Hand Wipes Hand Wipes,Benzalkonium Chloride,30.18,67,2023-10-29
942962,Candida albicans,Candida albicans,45.84,58,2024-09-14
273637,Dicyclomine Hydrochloride,Dicyclomine Hydrochloride,46.84,55,2024-09-12
823593,Ceftriaxone Sodium,Ceftriaxone Sodium,36.79,69,2024-02-20
237335,Lansoprazole,lansoprazole,30.01,55,2024-03-26
018141,Betamethasone Dipropionate,Betamethasone Dipropionate,44.96,65,2024-04-21
661900,Quazepam,QUAZEPAM,30.41,62,2024-09-21
783118,Perphenazine,PERPHENAZINE,35.07,50,2024-02-26
990782,Ranitidine,Ranitidine,40.93,55,2024-03-15
713067,Pain Relief,Acetaminophen,46.48,60,2024-05-14
512175,LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - OBSCURE 8A,"OCTINOXATE, OXYBENZONE",37.61,51,2023-11-10
529816,GUNA-AWARENESS,BETAINE - BUFO BUFO CUTANEOUS GLAND - CALCIUM CARBONATE - CHROMIC SULFATE - CICUTA VIROSA ROOT - COPPER - FOLIC ACID - GOLD - COBALAMIN - IRON - LACHESIS MUTA VENOM - MELATONIN - MOLYBDENUM - NEUROTRO,45.54,53,2023-11-20
457378,Methylergonovine Maleate,Methylergonovine Maleate,45.54,59,2024-10-01
870298,Labetalol HCl,Labetalol HCl,38.09,63,2024-04-09
510560,NARS PURE RADIANT TINTED MOISTURIZER,OCTINOXATE and TITANIUM DIOXIDE,31.2,64,2024-10-06
609182,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, and DOXYLAMINE SUCCINATE","ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, and DOXYLAMINE SUCCINATE",46.24,59,2024-02-23
388623,Utah Juniper,Utah Juniper,37.73,51,2024-06-25
031573,ESIKA Perfect Match,Octinoxate and Oxybenzone,38.71,67,2024-09-26
942500,ANACARDIUM ORIENTALE,ANACARDIUM ORIENTALE,48.12,64,2024-02-09
600282,Cactus Compositum,PRUNUS SPINOSA FLOWER BUD and NITROGLYCERIN and SELENICEREUS GRANDIFLORUS STEM and POTASSIUM CARBONATE and SPIGELIA ANTHELMIA,34.92,57,2024-09-02
119710,Nicorelief,Nicotine Polacrilex,41.75,61,2024-06-23
687706,Pleo San Prot,proteus vulgaris,39.81,55,2024-08-19
558357,Simvastatin,Simvastatin,38.74,68,2024-07-18
048004,Stachybotrys,Stachybotrys,43.43,52,2023-11-19
710384,Aspergillus niger,Aspergillus niger,34.12,69,2024-02-15
140513,Medicell Scalp,GLYCERIN,40.34,55,2023-12-16
948041,ELIXOPHYLLIN,THEOPHYLLINE ANHYDROUS,42.39,68,2024-01-26
038435,Oxygen,Oxygen,46.49,51,2024-05-07
467587,Proactiv Repairing Treatment,Benzoyl Peroxide,36.77,61,2024-09-28
226125,leader stomach relief,Bismuth subsalicylate,42.05,51,2024-07-29
057331,Oxygen,Oxygen,39.48,65,2024-01-13
752270,Keystone,triclosan,44.23,68,2024-01-26
526149,Naloxone Hydrochloride,Naloxone Hydrochloride,34.58,50,2024-01-23
897347,Glimepiride,glimepiride,41.72,66,2024-07-24
278482,Sodium Polystyrene Sulfonate,Sodium Polystyrene Sulfonate,47.98,64,2024-04-02
041255,Olanzapine,Olanzapine,46.95,51,2024-03-15
079773,Anti-Aging Complex Eye Treatment,"Octinoxate, Zinc Oxide",42.77,56,2024-05-11
315052,Wheat Stem Rust,Wheat Stem Rust,34.79,68,2024-03-06
845058,Leg Cramps PM,"OYSTER SHELL CALCIUM CARBONATE, CRUDE, CAUSTICUM, MATRICARIA RECUTITA, CINCHONA OFFICINALIS BARK, COPPER, LYCOPODIUM CLAVATUM SPORE, MAGNESIUM PHOSPHATE, DIBASIC TRIHYDRATE, TOXICODENDRON PUBESCENS LEAF, SILICON DIOXIDE, and SULFUR",32.78,51,2024-04-13
920788,Multi-Vitamin Fluoride and Iron Drops,"Vitamin A, Vitamin C, Vitamin D, Vitamin E, Vitamin B1, Vitamin B2, Niacin, Vitamin B6, Iron, Fluoride",39.65,55,2023-11-15
727591,Red Alder,Red Alder,34.13,54,2024-04-24
382764,Sorine,Sotalol Hydrochloride,48.25,55,2024-10-16
960930,Treatment Set TS344421,Treatment Set TS344421,31.47,52,2024-04-17
981095,Temazepam,Temazepam,42.65,53,2024-10-01
087001,Gum,Sodium Fluoride,36.83,58,2023-11-05
585294,Ondansetron Hydrochloride,Ondansetron Hydrochloride,46.91,57,2024-06-25
184361,LEADER LUBRICANT EYE DROPS,"POLYETHYLENE GLYCOL 400, PROPYLENE GLYCOL",32.33,61,2024-04-07
718062,Latuda,lurasidone hydrochloride,30.47,53,2024-05-25
922781,Methyldopa,Methyldopa,40.89,67,2024-10-16
938047,TRUFFLE EX WRINKLE SLEEPING MASK,Dimethicone,35.91,69,2024-09-29
404231,Gelato Topical Anesthetic,Benzocaine,32.66,66,2024-03-22
871005,Walgreens,Benzocaine,41.45,67,2023-11-05
670961,By Nature Hydrating,"AVOBENZONE, OXYBENZONE, OCTYL METHOXYCINNAMATE",34.58,55,2024-03-04
945257,Neova DNA Damage Control - Silc Sheer,"Octinoxate, Titanium Dioxide",38.54,51,2023-11-14
391846,Flu Complex,"Aconitum napellus, Belladonna, Bryonia, Eupatorium perfoliatum, Ferrum phosphoricum, Gelsemium sempervirens, Phosphorus, Phytolacca decandra, Veratrum viride",48.82,52,2024-05-25
362998,Alba Hawaiian Aloe Vera Sunblock SPF 30,"Homosalate, Octocrylene, Ethylhexyl Salicylate, Titanium Dioxide",47.16,55,2024-03-23
480545,Headache Soothe,"China , Nux vom, Chamomilla, Kali phos , Mag phos",47.31,67,2024-02-24
700243,MORUS ALBA POLLEN,Mulberry White,40.66,54,2024-09-10
406141,DOPamine Hydrochloride,Dopamine Hydrochloride,34.78,67,2024-08-18
963320,Cold Relief Severe Pain Cough,"Acetaminophen,Guaifenesin, Phenylephrine HCl, Dextromethorphan Hydrobromide",34.0,61,2024-06-19
382063,Clindamycin Phosphate,clindamycin phosphate,39.64,59,2023-12-02
093079,Bambusa Aesculus,Bambusa Aesculus,44.04,52,2024-10-09
440154,Thyroid Assist,"Adrenalinum, Thyroidinum, Aloe, Calc. carb., Chelidonium majus, Conium, Graphites, Iodium, Lachesis, Lycopodium, Lycopus virginicus, Phytolacca, Rhus toxicodendron, Silicea, Spongia, Echinacea",36.6,68,2024-01-28
476927,Opana,oxymorphone hydrochloride,41.98,62,2023-11-08
231915,BZK Pads,Benzalkonium Chloride,44.06,62,2023-11-04
731751,Sertraline Hydrochloride,Sertraline Hydrochloride,46.1,61,2024-03-04
732678,SoonSoo gargle,SODIUM FLUORIDE,43.55,52,2024-05-30
264276,Carvedilol,carvedilol,42.66,62,2024-03-23
903663,Hydroxyzine,Hydroxyzine Hydrochloride,40.27,67,2024-04-02
539884,ck one waterfresh face makeup spf 15,Titanium Dioxide,33.63,54,2023-12-05
484210,PULMICORT,Budesonide,47.89,69,2024-03-20
368088,Promethazine Hydrochloride,Promethazine Hydrochloride,40.79,61,2024-03-17
929052,Minocycline hydrochloride,Minocycline hydrochloride,32.84,58,2024-05-16
820570,Aspirin,Aspirin,48.09,66,2024-05-06
913761,Polyethylene Glycol 3350,Polyethylene Glycol 3350,47.48,65,2024-01-21
236631,Hemostatic Solution,Aluminum Chloride,48.13,62,2024-05-08
148287,Entereg,alvimopan,42.91,50,2023-12-27
964390,SOOTHING AND MOISTURE ALOE VERA 90 PERCENT BODY,Glycerin,42.57,51,2024-03-09
942072,Citrus and Aloe Antibacterial Foaming Hand Wash,Triclosan,30.95,53,2024-07-13
472554,Stona,dextromethorphan hydrobromide,31.13,55,2024-02-09
668386,Terazosin Hydrochloride,Terazosin Hydrochloride,35.2,59,2024-09-09
050088,PreTAB,".beta.-carotene, ascorbic acid, cholecalciferol, .alpha.-tocopherol acetate, dl-, thiamine mononitrate, riboflavin, niacinamide, pyridoxine hydrochloride, folic acid, cyanocobalamin, calcium carbonate, ferrous fumarate, potassium iodide and zinc oxide",39.28,59,2023-10-28
189042,Topiramate,Topiramate,44.16,58,2024-04-28
217503,Gas Relief,Simethicone,39.37,60,2024-02-18
730767,acid reducer,Famotidine,35.16,64,2024-01-29
518918,MoRreturn Hair Care,"Panthenol (0.2%), Biotin (0.06%)",32.98,54,2024-03-13
450764,CLOMIPRAMINE HYDROCHLORIDE,Clomipramine Hydrochloride,30.27,50,2024-07-04
165028,CALM-ITO,"Coffea Cruda, Cypripendium, Hyoscyamus and Matricaria Chamomilla",38.18,63,2024-06-16
355518,Anti Hive,"Ammonium carbonicum, Apis mellifica, Argentum metallicum, Arsenicum album, Dulcamara, Mezereum, Ehus toxicodendron, Urtica urens,",41.61,61,2024-06-19
248214,Cefazolin,Cefazolin,47.58,50,2024-03-28
221915,CHENOPODIUM ALBUM POLLEN,Lambs Quarters,48.35,55,2024-03-20
093649,Furosemide,Furosemide,41.47,64,2024-02-12
761851,Escitalopram Oxalate,Escitalopram,42.29,69,2023-12-08
110013,Ultragreen Antibacterial,Triclosan,37.02,56,2023-12-16
481955,Secret Soothing Effects,Aluminum Zirconium Trichlorohydrex Gly,42.27,52,2024-03-27
043527,Calcium Acetate,Calcium Acetate,42.88,53,2023-11-29
601466,Tag Alder,Tag Alder,30.26,60,2024-08-10
663189,Torsemide,torsemide,35.51,53,2023-12-14
637568,8 hour pain relief,Acetaminophen,40.19,67,2024-03-25
751938,Norvasc,amlodipine besylate,48.63,63,2023-12-06
930802,Ampicillin and Sulbactam,Ampicillin Sodium and Sulbactam Sodium,30.57,59,2023-10-21
136937,LBEL COULEUR LUXE AMPLIFIER XP,Octinoxate and Oxybenzone,47.38,54,2024-03-20
014296,FERROUS SULFATE,IRON SUPPLEMENT,37.17,66,2024-07-11
801490,milk of magnesia,Magnesium hydroxide,38.59,64,2024-05-15
811240,kids cough,"Drosera 30C, Spongia 30C, Kali Carbonicum 30C, Phospherous 30C, Ipeacacuhuana 30C, Pulsatilla 30C, Belladonna 30C",39.01,55,2024-08-25
120152,Magnesium Citrate,Magnesium citrate,45.43,62,2024-08-24
203498,Technetium Tc99m Generator,TECHNETIUM TC-99M SODIUM PERTECHNETATE,41.75,60,2024-01-12
404237,CANARY GRASS POLLEN,phalaris minor pollen,33.33,56,2024-02-23
236513,Lorazepam,Lorazepam,40.23,59,2023-10-25
387365,ACNE SOLUTIONS,BENZOYL PEROXIDE,30.09,52,2024-02-11
690977,Allspice,Allspice,34.3,55,2023-11-27
428451,dg health aller ease,fexofenadine hydrochloride,41.7,56,2024-07-03
447784,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,hydrocodone bitartrate and acetaminophen,38.77,52,2023-12-08
105759,SHISEIDO BENEFIANCE NUTRIPERFECT DAY,"AVOBENZONE, OCTINOXATE, and OCTOCRYLENE",37.69,59,2023-12-25
588153,Levofloxacin,Levofloxacin,39.14,65,2023-12-26
428145,CENTER-AL - FRAXINUS AMERICANA POLLEN,Allergenic Extracts Alum Precipitated,39.47,65,2024-08-19
874624,Somatuline Depot,lanreotide acetate,30.63,59,2024-01-21
035702,XANTHIUM STRUMARIUM VAR CANADENSE POLLEN,Cocklebur,40.5,53,2024-03-25
716005,Tobramycin,TOBRAMYCIN SULFATE,43.09,56,2024-03-13
624823,PENTAZOCINE HCL AND NALOXONE HCL,PENTAZOCINE HYDROCHLORIDE AND NALOXONE HYDROCHLORIDE,45.65,51,2024-06-19
288709,ELIGARD,leuprolide acetate,46.0,67,2023-10-27
707485,California Black Walnut,California Black Walnut,37.79,50,2024-08-09
953560,Parrot Head Fins Up Sport 30 Mist,"avobenzone, homosalate, octisalate, octocrylene",48.29,58,2023-12-08
563264,Promethazine Hydrochloride,Promethazine Hydrochloride,49.0,68,2024-03-31
124131,Dr. J.I.s Arthritis Plus Gel,"Camphor, Menthol, Methyl Salicylate",32.72,60,2024-05-25
403069,Ketorolac Tromethamine,Ketorolac Tromethamine,44.47,61,2024-08-31
908172,Ampicillin and Sulbactam,Ampicillin sodium and Sulbactam sodium,37.8,55,2024-10-09
302951,equate nitetime severe,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate, Phenylephrine HCl",43.75,66,2024-04-11
648122,bareMinerals Blemish Therapy,Sulfur,48.82,64,2023-12-20
829354,Gentamicin Sulfate,Gentamicin Sulfate,34.53,58,2024-06-07
022502,Golfers Skin Broad Spectrum SPF 30 Plus Sunscreen,"OCTINOXATE, OXYBENZONE, TITANIUM DIOXIDE, ZINC OXIDE",41.93,67,2024-06-11
209325,Ludens Honey Lemon Throat Drops,Menthol,33.82,65,2024-05-03
399237,LBEL COULEUR LUXE AMPLIFIER XP,Octinoxate and Oxybenzone,47.47,62,2024-03-31
366169,Radiaderm System Kit,Dimethicone,37.7,62,2023-12-31
579231,Lisinopril 10mg,Lisinopril,38.71,52,2024-07-12
987666,Carbon Dioxide-Oxygen-Nitrogen Mixture,Carbon Dioxide-Oxygen-Nitrogen Mixture,47.86,64,2024-06-24
868966,Ibuprofen,Ibuprofen,42.5,57,2024-07-19
476168,REDNESS SOLUTIONS MAKEUP,"OCTINOXATE, TITANIUM DIOXIDE, ZINC OXIDE",48.47,67,2023-11-03
